date,time,team1Name,team1Score,team2Name,team2Score,venue,referee,totalScore,winner,extraTime,month,year,season
24/Sep/2011,15:00,Worcester Warriors,15,Harlequins,17,Sixways,Chris White,32,A,N,Sep,2011,2011-12
25/Sep/2011,15:00,Exeter Chiefs,21,Wasps,11,Sandy Park,Martin Fox,32,H,N,Sep,2011,2011-12
30/Sep/2011,19:45,Worcester Warriors,12,Northampton Saints,3,Sixways,N/A,15,H,N,Sep,2011,2011-12
01/Oct/2011,13:00,Gloucester,33,London Irish,30,Kingsholm,Greg Garner,63,H,N,Oct,2011,2011-12
01/Oct/2011,15:00,Exeter Chiefs,13,Saracens,17,Sandy Park,N/A,30,A,N,Oct,2011,2011-12
01/Oct/2011,15:00,Harlequins,48,Sale Sharks,41,Twickenham Stoop,Martin Fox,89,H,N,Oct,2011,2011-12
01/Oct/2011,15:15,Bath,26,Leicester Tigers,25,Recreation Ground,Tim Wigglesworth,51,H,N,Oct,2011,2011-12
02/Oct/2011,15:30,Newcastle Falcons,15,Wasps,10,Kingston Park,Sean Davey,25,H,N,Oct,2011,2011-12
08/Oct/2011,14:30,Northampton Saints,33,Exeter Chiefs,3,Franklin's Gardens,Greg Garner,36,H,N,Oct,2011,2011-12
08/Oct/2011,15:00,Sale Sharks,13,Gloucester,11,Edgeley Park,Sean Davey,24,H,N,Oct,2011,2011-12
08/Oct/2011,16:45,Leicester Tigers,18,Harlequins,27,Welford Road,N/A,45,A,N,Oct,2011,2011-12
09/Oct/2011,14:00,London Irish,42,Worcester Warriors,24,Madejski Stadium,N/A,66,H,N,Oct,2011,2011-12
09/Oct/2011,15:00,Wasps,27,Bath,24,Adams Park,Andrew Small,51,H,N,Oct,2011,2011-12
09/Oct/2011,15:00,Saracens,25,Newcastle Falcons,5,Vicarage Road,N/A,30,H,N,Oct,2011,2011-12
28/Oct/2011,19:45,Sale Sharks,13,Leicester Tigers,34,Edgeley Park,Andrew Small,47,A,N,Oct,2011,2011-12
28/Oct/2011,19:45,Worcester Warriors,12,Wasps,14,Sixways,Greg Garner,26,A,N,Oct,2011,2011-12
29/Oct/2011,14:30,London Irish,12,Bath,13,Madejski Stadium,N/A,25,A,N,Oct,2011,2011-12
29/Oct/2011,15:00,Harlequins,19,Exeter Chiefs,13,Twickenham Stoop,Sean Davey,32,H,N,Oct,2011,2011-12
29/Oct/2011,15:00,Northampton Saints,44,Newcastle Falcons,15,Franklin's Gardens,N/A,59,H,N,Oct,2011,2011-12
29/Oct/2011,17:45,Gloucester,17,Saracens,19,Kingsholm,Tim Wigglesworth,36,A,N,Oct,2011,2011-12
04/Nov/2011,19:45,Newcastle Falcons,16,Worcester Warriors,16,Kingston Park,Wayne Barnes,32,D,N,Nov,2011,2011-12
05/Nov/2011,14:15,Bath,13,Harlequins,26,Recreation Ground,Dean Richards,39,A,N,Nov,2011,2011-12
05/Nov/2011,15:00,Exeter Chiefs,19,Gloucester,24,Sandy Park,Andrew Small,43,A,N,Nov,2011,2011-12
05/Nov/2011,15:05,Leicester Tigers,24,London Irish,24,Welford Road,Dave Pearson,48,D,N,Nov,2011,2011-12
06/Nov/2011,14:15,Wasps,13,Northampton Saints,24,Adams Park,Tim Wigglesworth,37,A,N,Nov,2011,2011-12
06/Nov/2011,15:00,Saracens,23,Sale Sharks,10,Vicarage Road,Martin Fox,33,H,N,Nov,2011,2011-12
25/Nov/2011,19:45,Sale Sharks,23,Exeter Chiefs,30,Edgeley Park,Tim Wigglesworth,53,A,N,Nov,2011,2011-12
25/Nov/2011,19:45,Worcester Warriors,16,Bath,7,Sixways,Martin Fox,23,H,N,Nov,2011,2011-12
26/Nov/2011,14:15,Gloucester,14,Leicester Tigers,19,Kingsholm,N/A,33,A,N,Nov,2011,2011-12
26/Nov/2011,15:00,London Irish,21,Wasps,17,Madejski Stadium,Sean Davey,38,H,N,Nov,2011,2011-12
26/Nov/2011,17:00,Northampton Saints,30,Saracens,8,Franklin's Gardens,Dave Pearson,38,H,N,Nov,2011,2011-12
27/Nov/2011,15:00,Harlequins,39,Newcastle Falcons,8,Twickenham Stoop,N/A,47,H,N,Nov,2011,2011-12
02/Dec/2011,20:00,Newcastle Falcons,26,Gloucester,25,Kingston Park,Greg Garner,51,H,N,Dec,2011,2011-12
03/Dec/2011,14:15,Bath,13,Sale Sharks,16,Recreation Ground,N/A,29,A,N,Dec,2011,2011-12
03/Dec/2011,14:15,Leicester Tigers,30,Northampton Saints,25,Welford Road,Wayne Barnes,55,H,N,Dec,2011,2011-12
03/Dec/2011,15:00,Exeter Chiefs,15,Worcester Warriors,9,Sandy Park,N/A,24,H,N,Dec,2011,2011-12
04/Dec/2011,14:00,Saracens,15,London Irish,11,Vicarage Road,Andrew Small,26,H,N,Dec,2011,2011-12
04/Dec/2011,16:00,Wasps,16,Harlequins,22,Adams Park,Dean Richards,38,A,N,Dec,2011,2011-12
24/Dec/2011,15:15,Northampton Saints,22,Bath,13,Franklin's Gardens,N/A,35,H,N,Dec,2011,2011-12
26/Dec/2011,14:30,Sale Sharks,27,Newcastle Falcons,19,Edgeley Park,Dave Pearson,46,H,N,Dec,2011,2011-12
26/Dec/2011,15:00,Gloucester,39,Wasps,10,Kingsholm,Greg Garner,49,H,N,Dec,2011,2011-12
27/Dec/2011,13:30,London Irish,29,Exeter Chiefs,22,Madejski Stadium,Dean Richards,51,H,N,Dec,2011,2011-12
27/Dec/2011,14:00,Worcester Warriors,13,Leicester Tigers,32,Sixways,N/A,45,A,N,Dec,2011,2011-12
27/Dec/2011,16:30,Harlequins,11,Saracens,19,Twickenham Stadium,Wayne Barnes,30,A,N,Dec,2011,2011-12
31/Dec/2011,14:00,Newcastle Falcons,14,Northampton Saints,32,Kingston Park,Tim Wigglesworth,46,A,N,Dec,2011,2011-12
31/Dec/2011,15:45,Exeter Chiefs,9,Harlequins,11,Sandy Park,N/A,20,A,N,Dec,2011,2011-12
01/Jan/2012,13:30,Bath,30,London Irish,3,Recreation Ground,Martin Fox,33,H,N,Jan,2012,2011-12
01/Jan/2012,15:00,Wasps,0,Worcester Warriors,6,Adams Park,Wayne Barnes,6,A,N,Jan,2012,2011-12
01/Jan/2012,15:00,Saracens,15,Gloucester,15,Vicarage Road,Sean Davey,30,D,N,Jan,2012,2011-12
01/Jan/2012,15:30,Leicester Tigers,28,Sale Sharks,23,Welford Road,Andrew Small,51,H,N,Jan,2012,2011-12
06/Jan/2012,19:45,Northampton Saints,24,Harlequins,3,Franklin's Gardens,Dave Pearson,27,H,N,Jan,2012,2011-12
07/Jan/2012,14:45,Worcester Warriors,21,Gloucester,15,Sixways,Martin Fox,36,H,N,Jan,2012,2011-12
07/Jan/2012,15:00,Newcastle Falcons,10,Exeter Chiefs,16,Kingston Park,Andrew Small,26,A,N,Jan,2012,2011-12
07/Jan/2012,17:00,Leicester Tigers,19,Wasps,11,Welford Road,Tim Wigglesworth,30,H,N,Jan,2012,2011-12
08/Jan/2012,15:00,London Irish,21,Sale Sharks,19,Madejski Stadium,Wayne Barnes,40,H,N,Jan,2012,2011-12
08/Jan/2012,15:00,Saracens,26,Bath,19,Vicarage Road,N/A,45,H,N,Jan,2012,2011-12
10/Feb/2012,20:00,Sale Sharks,15,Worcester Warriors,12,Edgeley Park,Llyr ApGeraint-Roberts,27,H,N,Feb,2012,2011-12
11/Feb/2012,14:00,Harlequins,30,London Irish,23,Twickenham Stoop,Tim Wigglesworth,53,H,N,Feb,2012,2011-12
11/Feb/2012,14:15,Bath,30,Newcastle Falcons,24,Recreation Ground,Dean Richards,54,H,N,Feb,2012,2011-12
11/Feb/2012,14:15,Gloucester,27,Northampton Saints,24,Kingsholm,N/A,51,H,N,Feb,2012,2011-12
11/Feb/2012,18:00,Exeter Chiefs,19,Leicester Tigers,11,Sandy Park,Sean Davey,30,H,N,Feb,2012,2011-12
12/Feb/2012,13:15,Wasps,17,Saracens,22,Adams Park,Greg Garner,39,A,N,Feb,2012,2011-12
18/Feb/2012,14:30,Bath,11,Gloucester,14,Recreation Ground,Wayne Barnes,25,A,N,Feb,2012,2011-12
18/Feb/2012,15:00,Wasps,12,Exeter Chiefs,15,Adams Park,Dave Pearson,27,A,N,Feb,2012,2011-12
18/Feb/2012,15:00,Newcastle Falcons,19,London Irish,10,Kingston Park,N/A,29,H,N,Feb,2012,2011-12
18/Feb/2012,15:00,Northampton Saints,24,Sale Sharks,17,Franklin's Gardens,Greg Garner,41,H,N,Feb,2012,2011-12
18/Feb/2012,17:30,Harlequins,16,Worcester Warriors,14,Twickenham Stoop,N/A,30,H,N,Feb,2012,2011-12
19/Feb/2012,14:30,Saracens,19,Leicester Tigers,20,Vicarage Road,Andrew Small,39,A,N,Feb,2012,2011-12
24/Feb/2012,19:45,Sale Sharks,46,Wasps,34,Edgeley Park,Sean Davey,80,H,N,Feb,2012,2011-12
24/Feb/2012,19:45,Worcester Warriors,16,Saracens,11,Sixways,N/A,27,H,N,Feb,2012,2011-12
25/Feb/2012,15:00,Leicester Tigers,42,Newcastle Falcons,15,Welford Road,Greg Garner,57,H,N,Feb,2012,2011-12
25/Feb/2012,18:00,Exeter Chiefs,9,Bath,12,Sandy Park,N/A,21,A,N,Feb,2012,2011-12
25/Feb/2012,18:00,Gloucester,29,Harlequins,23,Kingsholm,Dave Pearson,52,H,N,Feb,2012,2011-12
26/Feb/2012,13:15,London Irish,23,Northampton Saints,30,Madejski Stadium,Andrew Small,53,A,N,Feb,2012,2011-12
02/Mar/2012,19:45,Newcastle Falcons,9,Harlequins,9,Kingston Park,Andrew Small,18,D,N,Mar,2012,2011-12
03/Mar/2012,14:15,Bath,36,Worcester Warriors,17,Recreation Ground,Greg Garner,53,H,N,Mar,2012,2011-12
03/Mar/2012,15:00,Exeter Chiefs,37,Sale Sharks,12,Sandy Park,Dean Richards,49,H,N,Mar,2012,2011-12
03/Mar/2012,15:00,Wasps,18,London Irish,13,Adams Park,Martin Fox,31,H,N,Mar,2012,2011-12
04/Mar/2012,13:00,Leicester Tigers,36,Gloucester,3,Welford Road,Tim Wigglesworth,39,H,N,Mar,2012,2011-12
04/Mar/2012,17:00,Saracens,18,Northampton Saints,12,Vicarage Road,N/A,30,H,N,Mar,2012,2011-12
23/Mar/2012,19:45,Sale Sharks,9,Saracens,45,Edgeley Park,Andrew Small,54,A,N,Mar,2012,2011-12
23/Mar/2012,19:45,Worcester Warriors,19,Newcastle Falcons,9,Sixways,N/A,28,H,N,Mar,2012,2011-12
24/Mar/2012,14:15,Harlequins,14,Bath,6,Twickenham Stoop,Wayne Barnes,20,H,N,Mar,2012,2011-12
24/Mar/2012,15:00,Gloucester,27,Exeter Chiefs,28,Kingsholm,Greg Garner,55,A,N,Mar,2012,2011-12
24/Mar/2012,17:45,Northampton Saints,32,Wasps,15,Franklin's Gardens,Tim Wigglesworth,47,H,N,Mar,2012,2011-12
25/Mar/2012,15:00,London Irish,32,Leicester Tigers,41,Madejski Stadium,Dean Richards,73,A,N,Mar,2012,2011-12
30/Mar/2012,19:45,Leicester Tigers,43,Worcester Warriors,13,Welford Road,Wayne Barnes,56,H,N,Mar,2012,2011-12
30/Mar/2012,19:45,Newcastle Falcons,22,Sale Sharks,19,Kingston Park,N/A,41,H,N,Mar,2012,2011-12
31/Mar/2012,15:00,Exeter Chiefs,18,London Irish,11,Sandy Park,Dave Pearson,29,H,N,Mar,2012,2011-12
31/Mar/2012,15:00,Saracens,19,Harlequins,24,Wembley Stadium,Greg Garner,43,A,N,Mar,2012,2011-12
31/Mar/2012,17:30,Bath,6,Northampton Saints,26,Recreation Ground,Martin Fox,32,A,N,Mar,2012,2011-12
01/Apr/2012,15:00,Wasps,26,Gloucester,24,Adams Park,N/A,50,H,N,Apr,2012,2011-12
13/Apr/2012,19:45,Sale Sharks,16,Bath,9,Edgeley Park,Greg Garner,25,H,N,Apr,2012,2011-12
14/Apr/2012,14:15,Northampton Saints,21,Leicester Tigers,35,Franklin's Gardens,Dave Pearson,56,A,N,Apr,2012,2011-12
14/Apr/2012,15:00,Gloucester,20,Newcastle Falcons,29,Kingsholm,Tim Wigglesworth,49,A,N,Apr,2012,2011-12
14/Apr/2012,15:00,London Irish,19,Saracens,28,Madejski Stadium,Martin Fox,47,A,N,Apr,2012,2011-12
14/Apr/2012,15:00,Worcester Warriors,26,Exeter Chiefs,31,Sixways,Dean Richards,57,A,N,Apr,2012,2011-12
14/Apr/2012,16:30,Harlequins,33,Wasps,17,Twickenham Stoop,N/A,50,H,N,Apr,2012,2011-12
20/Apr/2012,19:45,Newcastle Falcons,3,Saracens,9,Kingston Park,N/A,12,A,N,Apr,2012,2011-12
21/Apr/2012,14:15,Bath,17,Wasps,12,Recreation Ground,Dave Pearson,29,H,N,Apr,2012,2011-12
21/Apr/2012,15:00,Gloucester,19,Sale Sharks,24,Kingsholm,N/A,43,A,N,Apr,2012,2011-12
21/Apr/2012,15:00,Worcester Warriors,16,London Irish,25,Sixways,Tim Wigglesworth,41,A,N,Apr,2012,2011-12
21/Apr/2012,15:15,Harlequins,33,Leicester Tigers,43,Twickenham Stoop,Wayne Barnes,76,A,N,Apr,2012,2011-12
22/Apr/2012,14:00,Exeter Chiefs,15,Northampton Saints,18,Sandy Park,Andrew Small,33,A,N,Apr,2012,2011-12
05/May/2012,14:00,Leicester Tigers,28,Bath,3,Welford Road,Dean Richards,31,H,N,May,2012,2011-12
05/May/2012,14:00,London Irish,52,Gloucester,18,Madejski Stadium,Dave Pearson,70,H,N,May,2012,2011-12
05/May/2012,14:00,Wasps,10,Newcastle Falcons,14,Adams Park,Wayne Barnes,24,A,N,May,2012,2011-12
05/May/2012,14:00,Northampton Saints,42,Worcester Warriors,14,Franklin's Gardens,Greg Garner,56,H,N,May,2012,2011-12
05/May/2012,14:00,Sale Sharks,10,Harlequins,24,Edgeley Park,Martin Fox,34,A,N,May,2012,2011-12
05/May/2012,14:00,Saracens,40,Exeter Chiefs,22,Vicarage Road,Tim Wigglesworth,62,H,N,May,2012,2011-12
12/May/2012,14:45,Harlequins,25,Northampton Saints,23,Twickenham Stoop,Andrew Small (England),48,H,N,May,2012,2011-12
12/May/2012,17:30,Leicester Tigers,24,Saracens,15,Welford Road,Dave Pearson (England),39,H,N,May,2012,2011-12
26/May/2012,15:00,Harlequins,30,Leicester Tigers,23,Twickenham Stadium,Wayne Barnes,53,H,N,May,2012,2011-12
