,date,team1Name,team2Name,venue,referee,result,day,month,season,avgLast5ScoresTeam1,avgLast5ScoresAgainstTeam1,avgLast5ScoresTeam2,avgLast5ScoresAgainstTeam2,avgLast5BpsTeam1,avgLast5BpsAgainstTeam1,avgLast5BpsTeam2,avgLast5BpsAgainstTeam2,avgLast5TriesTeam1,avgLast5ConversionsTeam1,avgLast5PenaltiesTeam1,avgLast5DropGoalsTeam1,avgLast5TriesAgainstTeam1,avgLast5ConversionsAgainstTeam1,avgLast5PenaltiesAgainstTeam1,avgLast5DropGoalsAgainstTeam1,avgLast5TriesTeam2,avgLast5ConversionsTeam2,avgLast5PenaltiesTeam2,avgLast5DropGoalsTeam2,avgLast5TriesAgainstTeam2,avgLast5ConversionsAgainstTeam2,avgLast5PenaltiesAgainstTeam2,avgLast5DropGoalsAgainstTeam2,targetCode,wonLastGameTeam1,wonLastGameTeam2,team1LastSeasonStanding,team2LastSeasonStanding
686,2014-10-10,Harlequins,Leicester,Welford Road,Tim Wigglesworth,L,Fri,Oct,2014-15,22.2,22.6,19.0,27.4,0.2,0.4,0.4,0.4,2.4,2.4,1.6,0.2,1.8,1.4,3.6,0.0,1.6,1.0,3.0,0.0,2.6,2.4,3.0,0.2,0,1.0,0,4,3
538,2014-10-10,Leicester,Harlequins,Welford Road,Tim Wigglesworth,W,Fri,Oct,2014-15,19.0,27.4,22.2,22.6,0.4,0.4,0.2,0.4,1.6,1.0,3.0,0.0,2.6,2.4,3.0,0.2,2.4,2.4,1.6,0.2,1.8,1.4,3.6,0.0,1,0.0,1,3,4
938,2014-10-11,Newcastle,London Welsh,Kassam Stadium,Wayne Barnes,W,Sat,Oct,2014-15,18.4,30.0,8.8,49.8,0.2,0.8,0.2,1.0,2.2,1.0,1.8,0.0,3.4,2.0,3.0,0.0,1.2,0.8,0.4,0.0,6.6,6.0,1.6,0.0,1,1.0,0,11,13
955,2014-10-11,London Welsh,Newcastle,Kassam Stadium,Wayne Barnes,L,Sat,Oct,2014-15,8.8,49.8,18.4,30.0,0.2,1.0,0.2,0.8,1.2,0.8,0.4,0.0,6.6,6.0,1.6,0.0,2.2,1.0,1.8,0.0,3.4,2.0,3.0,0.0,0,0.0,1,13,11
836,2014-10-11,Exeter,London Irish,Sandy Park,Ian Tempest,W,Sat,Oct,2014-15,31.4,17.6,20.2,22.4,0.6,0.2,0.8,0.4,3.2,2.6,3.4,0.0,1.8,1.0,2.2,0.0,1.4,1.2,3.6,0.0,2.0,1.4,3.2,0.0,1,0.0,0,8,10
1079,2014-10-11,Sale,Northampton,Franklin's Gardens,Andrew Small,L,Sat,Oct,2014-15,27.4,25.0,30.8,14.4,0.6,0.2,0.8,0.4,3.6,2.6,1.2,0.2,2.4,2.0,3.0,0.0,3.6,2.8,2.4,0.0,1.2,1.2,2.0,0.0,0,1.0,1,6,2
1224,2014-10-11,Northampton,Sale,Franklin's Gardens,Andrew Small,W,Sat,Oct,2014-15,30.8,14.4,27.4,25.0,0.8,0.4,0.6,0.2,3.6,2.8,2.4,0.0,1.2,1.2,2.0,0.0,3.6,2.6,1.2,0.2,2.4,2.0,3.0,0.0,1,1.0,1,2,6
392,2014-10-11,Saracens,Gloucester,Allianz Park,Dean Richards,W,Sat,Oct,2014-15,32.0,20.0,28.2,26.2,0.4,0.6,0.4,0.6,3.0,2.8,3.8,0.0,2.4,1.6,1.6,0.0,3.0,2.4,2.8,0.0,3.0,2.0,2.4,0.0,1,0.0,1,1,9
1372,2014-10-11,Gloucester,Saracens,Allianz Park,Dean Richards,L,Sat,Oct,2014-15,28.2,26.2,32.0,20.0,0.4,0.6,0.4,0.6,3.0,2.4,2.8,0.0,3.0,2.0,2.4,0.0,3.0,2.8,3.8,0.0,2.4,1.6,1.6,0.0,0,1.0,0,9,1
233,2014-10-11,London Irish,Exeter,Sandy Park,Ian Tempest,L,Sat,Oct,2014-15,20.2,22.4,31.4,17.6,0.8,0.4,0.6,0.2,1.4,1.2,3.6,0.0,2.0,1.4,3.2,0.0,3.2,2.6,3.4,0.0,1.8,1.0,2.2,0.0,0,0.0,0,10,8
1506,2014-10-12,Bath,Wasps,Adams Park,JP Doyle,L,Sun,Oct,2014-15,34.4,17.6,24.0,23.8,0.6,0.4,0.6,0.4,3.8,3.2,2.8,0.2,2.2,1.8,1.0,0.0,2.8,2.0,2.0,0.0,2.4,2.0,2.2,0.4,0,1.0,0,5,7
